version,nb_threads,num_steps,runtime
critical,1,100000,0.001093
atomic,1,100000,0.000429
reduction,1,100000,0.000120
nred,1,100000,0.031995
critical,1,100000,0.000960
atomic,1,100000,0.000422
reduction,1,100000,0.000123
nred,1,100000,0.031767
critical,1,100000,0.001837
atomic,1,100000,0.000430
reduction,1,100000,0.000129
nred,1,100000,0.029989
critical,1,100000,0.000951
atomic,1,100000,0.000427
reduction,1,100000,0.000121
nred,1,100000,0.030374
critical,1,100000,0.000960
atomic,1,100000,0.000432
reduction,1,100000,0.000122
nred,1,100000,0.032255
critical,1,100000,0.000952
atomic,1,100000,0.000428
reduction,1,100000,0.000121
nred,1,100000,0.030399
critical,1,100000,0.000954
atomic,1,100000,0.000425
reduction,1,100000,0.000126
nred,1,100000,0.031004
critical,1,100000,0.000979
atomic,1,100000,0.000434
reduction,1,100000,0.000121
nred,1,100000,0.031154
critical,1,100000,0.000956
atomic,1,100000,0.000435
reduction,1,100000,0.000125
nred,1,100000,0.032100
critical,1,100000,0.000946
atomic,1,100000,0.000425
reduction,1,100000,0.000128
nred,1,100000,0.030125
critical,2,100000,0.001928
atomic,2,100000,0.000977
reduction,2,100000,0.000155
nred,2,100000,0.020598
critical,2,100000,0.004802
atomic,2,100000,0.000910
reduction,2,100000,0.000166
nred,2,100000,0.020489
critical,2,100000,0.004116
atomic,2,100000,0.001266
reduction,2,100000,0.000174
nred,2,100000,0.020697
critical,2,100000,0.004585
atomic,2,100000,0.001098
reduction,2,100000,0.000161
nred,2,100000,0.020888
critical,2,100000,0.004158
atomic,2,100000,0.001077
reduction,2,100000,0.000161
nred,2,100000,0.020927
critical,2,100000,0.004048
atomic,2,100000,0.001073
reduction,2,100000,0.000161
nred,2,100000,0.017667
critical,2,100000,0.004245
atomic,2,100000,0.001039
reduction,2,100000,0.000167
nred,2,100000,0.020775
critical,2,100000,0.004143
atomic,2,100000,0.001064
reduction,2,100000,0.000158
nred,2,100000,0.017328
critical,2,100000,0.004251
atomic,2,100000,0.001233
reduction,2,100000,0.000179
nred,2,100000,0.018100
critical,2,100000,0.001852
atomic,2,100000,0.001257
reduction,2,100000,0.000169
nred,2,100000,0.017542
critical,4,100000,0.005067
atomic,4,100000,0.001189
reduction,4,100000,0.000227
nred,4,100000,0.010712
critical,4,100000,0.010376
atomic,4,100000,0.001343
reduction,4,100000,0.000261
nred,4,100000,0.012259
critical,4,100000,0.010327
atomic,4,100000,0.001364
reduction,4,100000,0.000229
nred,4,100000,0.012799
critical,4,100000,0.006733
atomic,4,100000,0.001538
reduction,4,100000,0.000309
nred,4,100000,0.010839
critical,4,100000,0.010509
atomic,4,100000,0.001243
reduction,4,100000,0.000258
nred,4,100000,0.010764
critical,4,100000,0.010476
atomic,4,100000,0.001088
reduction,4,100000,0.000250
nred,4,100000,0.010789
critical,4,100000,0.010473
atomic,4,100000,0.001702
reduction,4,100000,0.000229
nred,4,100000,0.012131
critical,4,100000,0.010548
atomic,4,100000,0.001225
reduction,4,100000,0.000239
nred,4,100000,0.010737
critical,4,100000,0.005198
atomic,4,100000,0.001363
reduction,4,100000,0.000222
nred,4,100000,0.010798
critical,4,100000,0.005471
atomic,4,100000,0.001462
reduction,4,100000,0.000307
nred,4,100000,0.011646
critical,8,100000,0.009528
atomic,8,100000,0.002024
reduction,8,100000,0.000437
nred,8,100000,0.007095
critical,8,100000,0.012087
atomic,8,100000,0.002358
reduction,8,100000,0.000433
nred,8,100000,0.007228
critical,8,100000,0.011766
atomic,8,100000,0.002039
reduction,8,100000,0.000429
nred,8,100000,0.007008
